ID;harina;agua;azucar;temperatura;humedad;tiempo_proceso;contaminado
1;20;13;6;40;83;30;1
2;20;10;4;38;78;33;0
3;25;11;5;38;79;32;1
4;23;9;6;39;84;30;0
5;25;10;4;39;80;30;1
6;24;13;5;40;78;33;0
7;24;13;4;37;79;30;1
8;20;12;5;40;83;33;0
9;20;10;5;39;84;32;0
10;21;10;6;39;83;30;0
11;21;10;6;41;84;32;0
12;24;9;4;38;82;32;1
13;25;10;5;39;80;32;0
14;23;11;6;41;81;33;1
15;20;10;4;39;81;31;0
16;25;12;6;42;82;30;1
17;25;10;4;39;82;30;1
18;21;11;6;39;79;31;0
19;24;11;5;39;79;32;0
20;19;13;4;42;79;31;1
21;23;12;8;38;79;30;1
22;25;10;5;41;83;32;0
23;21;12;4;38;84;33;0
24;23;11;6;37;80;30;1
25;21;13;6;39;83;32;1
26;23;10;4;39;83;31;0
27;23;10;5;39;80;32;0
28;25;10;6;37;80;30;1
29;23;11;4;40;81;31;0
30;19;9;8;42;84;32;0
31;19;12;6;38;83;30;1
32;25;11;5;42;81;30;1
33;23;13;6;39;83;32;0
34;20;13;6;38;83;30;0
35;23;10;5;42;78;30;1
36;20;10;6;37;85;31;0
37;23;11;6;40;82;32;0
38;25;9;5;38;82;32;1
39;24;11;5;38;85;33;0
40;19;12;4;41;84;33;0
41;23;13;5;41;82;30;0
42;25;10;5;37;81;31;0
43;19;12;6;42;83;32;1
44;20;9;5;38;79;30;0
45;23;10;4;39;82;33;0
46;20;9;6;39;82;32;1
47;19;10;6;38;84;30;1
48;19;11;8;38;78;30;0
49;21;13;6;42;81;31;1
50;23;13;6;40;83;31;0
51;21;11;6;41;82;30;0
52;24;11;4;37;78;32;0
53;23;13;5;38;81;30;0
54;19;10;5;37;83;32;0
55;19;11;4;39;85;30;0
56;23;13;6;41;85;31;0
57;23;10;4;39;80;32;0
58;21;10;4;39;84;30;1
59;23;11;6;42;82;33;0
60;21;13;4;38;83;31;0
61;20;9;5;38;80;32;1
62;24;12;4;37;82;31;1
63;23;10;5;40;80;30;0
64;23;10;6;38;80;30;1
65;21;13;5;41;79;31;0
66;20;10;8;39;85;30;1
67;21;11;6;39;84;31;0
68;21;11;5;41;85;32;1
69;21;10;4;41;80;30;0
70;21;12;6;41;84;30;0
71;21;9;4;39;85;32;0
72;20;11;6;40;84;30;0
73;19;9;8;38;78;31;0
74;20;10;4;38;80;32;0
75;20;10;4;41;80;30;0
76;20;11;6;37;81;32;1
77;19;11;5;42;78;30;0
78;23;11;6;38;82;32;1
79;19;10;4;39;85;31;1
80;19;9;5;42;83;32;0
81;19;12;5;39;82;32;1
82;20;10;5;37;85;30;1
83;23;12;5;38;81;31;1
84;24;10;5;37;84;32;0
85;21;11;5;41;80;30;0
86;19;10;8;38;83;32;1
87;20;10;6;39;78;32;0
88;23;12;4;39;82;32;1
89;23;13;4;42;82;33;1
90;24;9;5;39;83;31;0
91;23;10;5;38;80;30;0
92;21;11;8;39;82;32;0
93;24;9;4;37;78;32;0
94;21;12;4;41;79;31;0
95;23;10;6;37;79;30;0
96;23;13;6;38;78;31;0
97;23;11;5;40;79;32;1
98;21;9;4;40;84;31;0
99;25;9;4;38;80;31;0
100;23;10;5;37;80;32;0
101;20;12;8;38;79;30;0
102;23;9;8;42;79;31;1
103;23;10;4;38;82;32;0
104;21;10;6;38;83;30;0
105;25;12;6;38;85;32;0
106;23;10;6;37;81;32;1
107;21;13;5;39;79;32;0
108;25;11;4;38;83;31;0
109;21;10;4;40;79;31;0
110;21;10;8;37;81;30;1
111;21;11;4;41;85;31;0
112;25;9;8;37;79;30;1
113;24;10;4;38;81;30;0
114;24;10;6;37;85;33;0
115;24;10;4;39;83;31;0
116;21;11;4;39;82;30;1
117;21;12;4;37;82;31;0
118;19;10;4;42;83;32;0
119;19;11;4;42;85;31;1
120;21;10;5;37;81;32;0
121;23;10;4;42;84;30;0
122;23;12;5;41;79;32;0
123;21;11;5;38;81;31;0
124;19;13;4;42;82;30;1
125;25;11;5;38;81;31;0
126;23;11;5;38;81;32;1
127;24;10;6;37;80;32;0
128;21;10;6;38;82;33;0
129;20;12;4;37;84;32;0
130;23;10;4;39;82;33;1
131;23;12;6;40;80;32;0
132;20;10;4;41;78;32;0
133;23;11;5;37;84;32;0
134;21;10;4;37;83;32;0
135;21;11;4;41;82;33;0
136;20;10;5;38;81;30;0
137;21;10;4;41;85;33;1
138;21;10;5;42;85;33;1
139;25;9;8;37;81;31;0
140;25;11;6;38;78;32;1
141;20;10;6;39;83;33;0
142;19;10;8;40;82;31;0
143;21;11;4;39;83;32;1
144;23;9;5;39;78;33;1
145;21;9;6;37;83;32;0
146;20;12;6;40;85;31;1
147;19;9;4;41;82;30;1
148;23;11;5;42;81;30;1
149;23;12;4;38;80;31;1
150;23;10;4;38;81;30;0
151;21;10;4;39;80;32;1
152;24;11;5;38;80;31;0
153;21;9;4;39;82;30;0
154;24;12;4;40;78;30;0
155;25;11;4;39;85;33;0
156;21;10;8;41;79;31;0
157;19;12;4;41;84;33;0
158;23;11;4;39;85;32;0
159;21;10;4;39;78;33;0
160;25;13;4;41;81;31;0
161;19;9;8;39;81;31;0
